"","State.Name","date","keyword","hits","ratio"
"1","California","2012-01-01","School & Cyberbullying",43,1
"2","California","2012-02-01","School & Cyberbullying",58,1
"3","California","2012-03-01","School & Cyberbullying",73,1
"4","California","2012-04-01","School & Cyberbullying",77,1
"5","California","2012-05-01","School & Cyberbullying",79,1
"6","California","2012-06-01","School & Cyberbullying",53,1
"7","California","2012-07-01","School & Cyberbullying",38,1
"8","California","2012-08-01","School & Cyberbullying",41,1
"9","California","2012-09-01","School & Cyberbullying",61,1
"10","California","2012-10-01","School & Cyberbullying",85,1
"11","California","2012-11-01","School & Cyberbullying",64,1
"12","California","2012-12-01","School & Cyberbullying",55,1
"13","California","2013-01-01","School & Cyberbullying",50,1
"14","California","2013-02-01","School & Cyberbullying",70,1
"15","California","2013-03-01","School & Cyberbullying",69,1
"16","California","2013-04-01","School & Cyberbullying",79,1
"17","California","2013-05-01","School & Cyberbullying",78,1
"18","California","2013-06-01","School & Cyberbullying",43,1
"19","California","2013-07-01","School & Cyberbullying",38,1
"20","California","2013-08-01","School & Cyberbullying",44,1
"21","California","2013-09-01","School & Cyberbullying",54,1
"22","California","2013-10-01","School & Cyberbullying",83,1
"23","California","2013-11-01","School & Cyberbullying",84,1
"24","California","2013-12-01","School & Cyberbullying",55,1
"25","California","2014-01-01","School & Cyberbullying",55,1
"26","California","2014-02-01","School & Cyberbullying",65,1
"27","California","2014-03-01","School & Cyberbullying",66,1
"28","California","2014-04-01","School & Cyberbullying",66,1
"29","California","2014-05-01","School & Cyberbullying",83,1
"30","California","2014-06-01","School & Cyberbullying",47,1
"31","California","2014-07-01","School & Cyberbullying",40,1
"32","California","2014-08-01","School & Cyberbullying",36,1
"33","California","2014-09-01","School & Cyberbullying",58,1
"34","California","2014-10-01","School & Cyberbullying",73,1
"35","California","2014-11-01","School & Cyberbullying",57,1
"36","California","2014-12-01","School & Cyberbullying",51,1
"37","California","2015-01-01","School & Cyberbullying",52,1
"38","California","2015-02-01","School & Cyberbullying",68,1
"39","California","2015-03-01","School & Cyberbullying",72,1
"40","California","2015-04-01","School & Cyberbullying",74,1
"41","California","2015-05-01","School & Cyberbullying",73,1
"42","California","2015-06-01","School & Cyberbullying",38,1
"43","California","2015-07-01","School & Cyberbullying",38,1
"44","California","2015-08-01","School & Cyberbullying",44,1
"45","California","2015-09-01","School & Cyberbullying",66,1
"46","California","2015-10-01","School & Cyberbullying",74,1
"47","California","2015-11-01","School & Cyberbullying",60,1
"48","California","2015-12-01","School & Cyberbullying",45,1
"49","California","2016-01-01","School & Cyberbullying",43,1
"50","California","2016-02-01","School & Cyberbullying",50,1
"51","California","2016-03-01","School & Cyberbullying",55,1
"52","California","2016-04-01","School & Cyberbullying",59,1
"53","California","2016-05-01","School & Cyberbullying",63,1
"54","California","2016-06-01","School & Cyberbullying",44,1
"55","California","2016-07-01","School & Cyberbullying",29,1
"56","California","2016-08-01","School & Cyberbullying",38,1
"57","California","2016-09-01","School & Cyberbullying",52,1
"58","California","2016-10-01","School & Cyberbullying",63,1
"59","California","2016-11-01","School & Cyberbullying",54,1
"60","California","2016-12-01","School & Cyberbullying",45,1
"61","California","2017-01-01","School & Cyberbullying",47,1
"62","California","2017-02-01","School & Cyberbullying",51,1
"63","California","2017-03-01","School & Cyberbullying",55,1
"64","California","2017-04-01","School & Cyberbullying",55,1
"65","California","2017-05-01","School & Cyberbullying",62,1
"66","California","2017-06-01","School & Cyberbullying",35,1
"67","California","2017-07-01","School & Cyberbullying",33,1
"68","California","2017-08-01","School & Cyberbullying",36,1
"69","California","2017-09-01","School & Cyberbullying",50,1
"70","California","2017-10-01","School & Cyberbullying",57,1
"71","California","2017-11-01","School & Cyberbullying",51,1
"72","California","2017-12-01","School & Cyberbullying",72,1
"73","California","2018-01-01","School & Cyberbullying",46,1
"74","California","2018-02-01","School & Cyberbullying",58,1
"75","California","2018-03-01","School & Cyberbullying",60,1
"76","California","2018-04-01","School & Cyberbullying",64,1
"77","California","2018-05-01","School & Cyberbullying",58,1
"78","California","2018-06-01","School & Cyberbullying",35,1
"79","California","2018-07-01","School & Cyberbullying",34,1
"80","California","2018-08-01","School & Cyberbullying",36,1
"81","California","2018-09-01","School & Cyberbullying",52,1
"82","California","2018-10-01","School & Cyberbullying",59,1
"83","California","2018-11-01","School & Cyberbullying",46,1
"84","California","2018-12-01","School & Cyberbullying",49,1
"85","California","2019-01-01","School & Cyberbullying",42,1
"86","California","2019-02-01","School & Cyberbullying",47,1
"87","California","2019-03-01","School & Cyberbullying",49,1
"88","California","2019-04-01","School & Cyberbullying",48,1
"89","California","2019-05-01","School & Cyberbullying",52,1
"90","California","2019-06-01","School & Cyberbullying",34,1
"91","California","2019-07-01","School & Cyberbullying",33,1
"92","California","2019-08-01","School & Cyberbullying",40,1
"93","California","2019-09-01","School & Cyberbullying",53,1
"94","California","2019-10-01","School & Cyberbullying",66,1
"95","California","2019-11-01","School & Cyberbullying",48,1
"96","California","2019-12-01","School & Cyberbullying",44,1
"97","California","2020-01-01","School & Cyberbullying",38,1
"98","California","2020-02-01","School & Cyberbullying",52,1
"99","California","2020-03-01","School & Cyberbullying",37,1
"100","California","2020-04-01","School & Cyberbullying",34,1
"101","California","2020-05-01","School & Cyberbullying",34,1
"102","California","2020-06-01","School & Cyberbullying",32,1
"103","California","2020-07-01","School & Cyberbullying",30,1
"104","California","2020-08-01","School & Cyberbullying",34,1
"105","California","2020-09-01","School & Cyberbullying",39,1
"106","California","2020-10-01","School & Cyberbullying",39,1
"107","California","2020-11-01","School & Cyberbullying",29,1
"108","California","2020-12-01","School & Cyberbullying",30,1
"109","California","2021-01-01","School & Cyberbullying",28,1
"110","California","2021-02-01","School & Cyberbullying",37,1
"111","California","2021-03-01","School & Cyberbullying",41,1
"112","Florida","2012-01-01","School & Cyberbullying",57,1.02039242550561
"113","Florida","2012-02-01","School & Cyberbullying",51,1.02039242550561
"114","Florida","2012-03-01","School & Cyberbullying",66,1.02039242550561
"115","Florida","2012-04-01","School & Cyberbullying",70,1.02039242550561
"116","Florida","2012-05-01","School & Cyberbullying",75,1.02039242550561
"117","Florida","2012-06-01","School & Cyberbullying",48,1.02039242550561
"118","Florida","2012-07-01","School & Cyberbullying",40,1.02039242550561
"119","Florida","2012-08-01","School & Cyberbullying",44,1.02039242550561
"120","Florida","2012-09-01","School & Cyberbullying",54,1.02039242550561
"121","Florida","2012-10-01","School & Cyberbullying",85,1.02039242550561
"122","Florida","2012-11-01","School & Cyberbullying",64,1.02039242550561
"123","Florida","2012-12-01","School & Cyberbullying",46,1.02039242550561
"124","Florida","2013-01-01","School & Cyberbullying",63,1.02039242550561
"125","Florida","2013-02-01","School & Cyberbullying",54,1.02039242550561
"126","Florida","2013-03-01","School & Cyberbullying",56,1.02039242550561
"127","Florida","2013-04-01","School & Cyberbullying",65,1.02039242550561
"128","Florida","2013-05-01","School & Cyberbullying",52,1.02039242550561
"129","Florida","2013-06-01","School & Cyberbullying",44,1.02039242550561
"130","Florida","2013-07-01","School & Cyberbullying",30,1.02039242550561
"131","Florida","2013-08-01","School & Cyberbullying",53,1.02039242550561
"132","Florida","2013-09-01","School & Cyberbullying",58,1.02039242550561
"133","Florida","2013-10-01","School & Cyberbullying",100,1.02039242550561
"134","Florida","2013-11-01","School & Cyberbullying",100,1.02039242550561
"135","Florida","2013-12-01","School & Cyberbullying",56,1.02039242550561
"136","Florida","2014-01-01","School & Cyberbullying",58,1.02039242550561
"137","Florida","2014-02-01","School & Cyberbullying",60,1.02039242550561
"138","Florida","2014-03-01","School & Cyberbullying",57,1.02039242550561
"139","Florida","2014-04-01","School & Cyberbullying",51,1.02039242550561
"140","Florida","2014-05-01","School & Cyberbullying",54,1.02039242550561
"141","Florida","2014-06-01","School & Cyberbullying",41,1.02039242550561
"142","Florida","2014-07-01","School & Cyberbullying",33,1.02039242550561
"143","Florida","2014-08-01","School & Cyberbullying",45,1.02039242550561
"144","Florida","2014-09-01","School & Cyberbullying",63,1.02039242550561
"145","Florida","2014-10-01","School & Cyberbullying",86,1.02039242550561
"146","Florida","2014-11-01","School & Cyberbullying",65,1.02039242550561
"147","Florida","2014-12-01","School & Cyberbullying",47,1.02039242550561
"148","Florida","2015-01-01","School & Cyberbullying",53,1.02039242550561
"149","Florida","2015-02-01","School & Cyberbullying",47,1.02039242550561
"150","Florida","2015-03-01","School & Cyberbullying",56,1.02039242550561
"151","Florida","2015-04-01","School & Cyberbullying",56,1.02039242550561
"152","Florida","2015-05-01","School & Cyberbullying",55,1.02039242550561
"153","Florida","2015-06-01","School & Cyberbullying",33,1.02039242550561
"154","Florida","2015-07-01","School & Cyberbullying",29,1.02039242550561
"155","Florida","2015-08-01","School & Cyberbullying",42,1.02039242550561
"156","Florida","2015-09-01","School & Cyberbullying",64,1.02039242550561
"157","Florida","2015-10-01","School & Cyberbullying",77,1.02039242550561
"158","Florida","2015-11-01","School & Cyberbullying",55,1.02039242550561
"159","Florida","2015-12-01","School & Cyberbullying",42,1.02039242550561
"160","Florida","2016-01-01","School & Cyberbullying",43,1.02039242550561
"161","Florida","2016-02-01","School & Cyberbullying",48,1.02039242550561
"162","Florida","2016-03-01","School & Cyberbullying",39,1.02039242550561
"163","Florida","2016-04-01","School & Cyberbullying",50,1.02039242550561
"164","Florida","2016-05-01","School & Cyberbullying",45,1.02039242550561
"165","Florida","2016-06-01","School & Cyberbullying",41,1.02039242550561
"166","Florida","2016-07-01","School & Cyberbullying",37,1.02039242550561
"167","Florida","2016-08-01","School & Cyberbullying",37,1.02039242550561
"168","Florida","2016-09-01","School & Cyberbullying",48,1.02039242550561
"169","Florida","2016-10-01","School & Cyberbullying",53,1.02039242550561
"170","Florida","2016-11-01","School & Cyberbullying",41,1.02039242550561
"171","Florida","2016-12-01","School & Cyberbullying",40,1.02039242550561
"172","Florida","2017-01-01","School & Cyberbullying",42,1.02039242550561
"173","Florida","2017-02-01","School & Cyberbullying",43,1.02039242550561
"174","Florida","2017-03-01","School & Cyberbullying",42,1.02039242550561
"175","Florida","2017-04-01","School & Cyberbullying",46,1.02039242550561
"176","Florida","2017-05-01","School & Cyberbullying",38,1.02039242550561
"177","Florida","2017-06-01","School & Cyberbullying",41,1.02039242550561
"178","Florida","2017-07-01","School & Cyberbullying",31,1.02039242550561
"179","Florida","2017-08-01","School & Cyberbullying",36,1.02039242550561
"180","Florida","2017-09-01","School & Cyberbullying",35,1.02039242550561
"181","Florida","2017-10-01","School & Cyberbullying",49,1.02039242550561
"182","Florida","2017-11-01","School & Cyberbullying",43,1.02039242550561
"183","Florida","2017-12-01","School & Cyberbullying",50,1.02039242550561
"184","Florida","2018-01-01","School & Cyberbullying",42,1.02039242550561
"185","Florida","2018-02-01","School & Cyberbullying",44,1.02039242550561
"186","Florida","2018-03-01","School & Cyberbullying",50,1.02039242550561
"187","Florida","2018-04-01","School & Cyberbullying",43,1.02039242550561
"188","Florida","2018-05-01","School & Cyberbullying",32,1.02039242550561
"189","Florida","2018-06-01","School & Cyberbullying",28,1.02039242550561
"190","Florida","2018-07-01","School & Cyberbullying",30,1.02039242550561
"191","Florida","2018-08-01","School & Cyberbullying",42,1.02039242550561
"192","Florida","2018-09-01","School & Cyberbullying",46,1.02039242550561
"193","Florida","2018-10-01","School & Cyberbullying",54,1.02039242550561
"194","Florida","2018-11-01","School & Cyberbullying",40,1.02039242550561
"195","Florida","2018-12-01","School & Cyberbullying",40,1.02039242550561
"196","Florida","2019-01-01","School & Cyberbullying",37,1.02039242550561
"197","Florida","2019-02-01","School & Cyberbullying",39,1.02039242550561
"198","Florida","2019-03-01","School & Cyberbullying",38,1.02039242550561
"199","Florida","2019-04-01","School & Cyberbullying",43,1.02039242550561
"200","Florida","2019-05-01","School & Cyberbullying",34,1.02039242550561
"201","Florida","2019-06-01","School & Cyberbullying",28,1.02039242550561
"202","Florida","2019-07-01","School & Cyberbullying",28,1.02039242550561
"203","Florida","2019-08-01","School & Cyberbullying",32,1.02039242550561
"204","Florida","2019-09-01","School & Cyberbullying",41,1.02039242550561
"205","Florida","2019-10-01","School & Cyberbullying",59,1.02039242550561
"206","Florida","2019-11-01","School & Cyberbullying",43,1.02039242550561
"207","Florida","2019-12-01","School & Cyberbullying",32,1.02039242550561
"208","Florida","2020-01-01","School & Cyberbullying",29,1.02039242550561
"209","Florida","2020-02-01","School & Cyberbullying",52,1.02039242550561
"210","Florida","2020-03-01","School & Cyberbullying",31,1.02039242550561
"211","Florida","2020-04-01","School & Cyberbullying",24,1.02039242550561
"212","Florida","2020-05-01","School & Cyberbullying",28,1.02039242550561
"213","Florida","2020-06-01","School & Cyberbullying",30,1.02039242550561
"214","Florida","2020-07-01","School & Cyberbullying",25,1.02039242550561
"215","Florida","2020-08-01","School & Cyberbullying",35,1.02039242550561
"216","Florida","2020-09-01","School & Cyberbullying",39,1.02039242550561
"217","Florida","2020-10-01","School & Cyberbullying",39,1.02039242550561
"218","Florida","2020-11-01","School & Cyberbullying",28,1.02039242550561
"219","Florida","2020-12-01","School & Cyberbullying",32,1.02039242550561
"220","Florida","2021-01-01","School & Cyberbullying",31,1.02039242550561
"221","Florida","2021-02-01","School & Cyberbullying",36,1.02039242550561
"222","Florida","2021-03-01","School & Cyberbullying",42,1.02039242550561
"223","Hawaii","2012-01-01","School & Cyberbullying",63,1.38566996729065
"224","Hawaii","2012-02-01","School & Cyberbullying",76,1.38566996729065
"225","Hawaii","2012-03-01","School & Cyberbullying",51,1.38566996729065
"226","Hawaii","2012-04-01","School & Cyberbullying",85,1.38566996729065
"227","Hawaii","2012-05-01","School & Cyberbullying",74,1.38566996729065
"228","Hawaii","2012-06-01","School & Cyberbullying",25,1.38566996729065
"229","Hawaii","2012-07-01","School & Cyberbullying",28,1.38566996729065
"230","Hawaii","2012-08-01","School & Cyberbullying",66,1.38566996729065
"231","Hawaii","2012-09-01","School & Cyberbullying",57,1.38566996729065
"232","Hawaii","2012-10-01","School & Cyberbullying",100,1.38566996729065
"233","Hawaii","2012-11-01","School & Cyberbullying",68,1.38566996729065
"234","Hawaii","2012-12-01","School & Cyberbullying",68,1.38566996729065
"235","Hawaii","2013-01-01","School & Cyberbullying",49,1.38566996729065
"236","Hawaii","2013-02-01","School & Cyberbullying",81,1.38566996729065
"237","Hawaii","2013-03-01","School & Cyberbullying",68,1.38566996729065
"238","Hawaii","2013-04-01","School & Cyberbullying",97,1.38566996729065
"239","Hawaii","2013-05-01","School & Cyberbullying",70,1.38566996729065
"240","Hawaii","2013-06-01","School & Cyberbullying",35,1.38566996729065
"241","Hawaii","2013-07-01","School & Cyberbullying",40,1.38566996729065
"242","Hawaii","2013-08-01","School & Cyberbullying",39,1.38566996729065
"243","Hawaii","2013-09-01","School & Cyberbullying",89,1.38566996729065
"244","Hawaii","2013-10-01","School & Cyberbullying",47,1.38566996729065
"245","Hawaii","2013-11-01","School & Cyberbullying",91,1.38566996729065
"246","Hawaii","2013-12-01","School & Cyberbullying",24,1.38566996729065
"247","Hawaii","2014-01-01","School & Cyberbullying",52,1.38566996729065
"248","Hawaii","2014-02-01","School & Cyberbullying",65,1.38566996729065
"249","Hawaii","2014-03-01","School & Cyberbullying",54,1.38566996729065
"250","Hawaii","2014-04-01","School & Cyberbullying",69,1.38566996729065
"251","Hawaii","2014-05-01","School & Cyberbullying",56,1.38566996729065
"252","Hawaii","2014-06-01","School & Cyberbullying",37,1.38566996729065
"253","Hawaii","2014-07-01","School & Cyberbullying",43,1.38566996729065
"254","Hawaii","2014-08-01","School & Cyberbullying",44,1.38566996729065
"255","Hawaii","2014-09-01","School & Cyberbullying",22,1.38566996729065
"256","Hawaii","2014-10-01","School & Cyberbullying",58,1.38566996729065
"257","Hawaii","2014-11-01","School & Cyberbullying",58,1.38566996729065
"258","Hawaii","2014-12-01","School & Cyberbullying",48,1.38566996729065
"259","Hawaii","2015-01-01","School & Cyberbullying",49,1.38566996729065
"260","Hawaii","2015-02-01","School & Cyberbullying",66,1.38566996729065
"261","Hawaii","2015-03-01","School & Cyberbullying",60,1.38566996729065
"262","Hawaii","2015-04-01","School & Cyberbullying",58,1.38566996729065
"263","Hawaii","2015-05-01","School & Cyberbullying",59,1.38566996729065
"264","Hawaii","2015-06-01","School & Cyberbullying",30,1.38566996729065
"265","Hawaii","2015-07-01","School & Cyberbullying",27,1.38566996729065
"266","Hawaii","2015-08-01","School & Cyberbullying",35,1.38566996729065
"267","Hawaii","2015-09-01","School & Cyberbullying",74,1.38566996729065
"268","Hawaii","2015-10-01","School & Cyberbullying",52,1.38566996729065
"269","Hawaii","2015-11-01","School & Cyberbullying",94,1.38566996729065
"270","Hawaii","2015-12-01","School & Cyberbullying",52,1.38566996729065
"271","Hawaii","2016-01-01","School & Cyberbullying",42,1.38566996729065
"272","Hawaii","2016-02-01","School & Cyberbullying",68,1.38566996729065
"273","Hawaii","2016-03-01","School & Cyberbullying",44,1.38566996729065
"274","Hawaii","2016-04-01","School & Cyberbullying",45,1.38566996729065
"275","Hawaii","2016-05-01","School & Cyberbullying",62,1.38566996729065
"276","Hawaii","2016-06-01","School & Cyberbullying",32,1.38566996729065
"277","Hawaii","2016-07-01","School & Cyberbullying",27,1.38566996729065
"278","Hawaii","2016-08-01","School & Cyberbullying",35,1.38566996729065
"279","Hawaii","2016-09-01","School & Cyberbullying",41,1.38566996729065
"280","Hawaii","2016-10-01","School & Cyberbullying",50,1.38566996729065
"281","Hawaii","2016-11-01","School & Cyberbullying",53,1.38566996729065
"282","Hawaii","2016-12-01","School & Cyberbullying",40,1.38566996729065
"283","Hawaii","2017-01-01","School & Cyberbullying",46,1.38566996729065
"284","Hawaii","2017-02-01","School & Cyberbullying",50,1.38566996729065
"285","Hawaii","2017-03-01","School & Cyberbullying",26,1.38566996729065
"286","Hawaii","2017-04-01","School & Cyberbullying",46,1.38566996729065
"287","Hawaii","2017-05-01","School & Cyberbullying",57,1.38566996729065
"288","Hawaii","2017-06-01","School & Cyberbullying",73,1.38566996729065
"289","Hawaii","2017-07-01","School & Cyberbullying",27,1.38566996729065
"290","Hawaii","2017-08-01","School & Cyberbullying",25,1.38566996729065
"291","Hawaii","2017-09-01","School & Cyberbullying",63,1.38566996729065
"292","Hawaii","2017-10-01","School & Cyberbullying",76,1.38566996729065
"293","Hawaii","2017-11-01","School & Cyberbullying",36,1.38566996729065
"294","Hawaii","2017-12-01","School & Cyberbullying",55,1.38566996729065
"295","Hawaii","2018-01-01","School & Cyberbullying",46,1.38566996729065
"296","Hawaii","2018-02-01","School & Cyberbullying",43,1.38566996729065
"297","Hawaii","2018-03-01","School & Cyberbullying",43,1.38566996729065
"298","Hawaii","2018-04-01","School & Cyberbullying",52,1.38566996729065
"299","Hawaii","2018-05-01","School & Cyberbullying",43,1.38566996729065
"300","Hawaii","2018-06-01","School & Cyberbullying",37,1.38566996729065
"301","Hawaii","2018-07-01","School & Cyberbullying",23,1.38566996729065
"302","Hawaii","2018-08-01","School & Cyberbullying",18,1.38566996729065
"303","Hawaii","2018-09-01","School & Cyberbullying",83,1.38566996729065
"304","Hawaii","2018-10-01","School & Cyberbullying",97,1.38566996729065
"305","Hawaii","2018-11-01","School & Cyberbullying",26,1.38566996729065
"306","Hawaii","2018-12-01","School & Cyberbullying",46,1.38566996729065
"307","Hawaii","2019-01-01","School & Cyberbullying",22,1.38566996729065
"308","Hawaii","2019-02-01","School & Cyberbullying",33,1.38566996729065
"309","Hawaii","2019-03-01","School & Cyberbullying",28,1.38566996729065
"310","Hawaii","2019-04-01","School & Cyberbullying",61,1.38566996729065
"311","Hawaii","2019-05-01","School & Cyberbullying",39,1.38566996729065
"312","Hawaii","2019-06-01","School & Cyberbullying",28,1.38566996729065
"313","Hawaii","2019-07-01","School & Cyberbullying",13,1.38566996729065
"314","Hawaii","2019-08-01","School & Cyberbullying",54,1.38566996729065
"315","Hawaii","2019-09-01","School & Cyberbullying",38,1.38566996729065
"316","Hawaii","2019-10-01","School & Cyberbullying",86,1.38566996729065
"317","Hawaii","2019-11-01","School & Cyberbullying",47,1.38566996729065
"318","Hawaii","2019-12-01","School & Cyberbullying",27,1.38566996729065
"319","Hawaii","2020-01-01","School & Cyberbullying",40,1.38566996729065
"320","Hawaii","2020-02-01","School & Cyberbullying",48,1.38566996729065
"321","Hawaii","2020-03-01","School & Cyberbullying",28,1.38566996729065
"322","Hawaii","2020-04-01","School & Cyberbullying",10,1.38566996729065
"323","Hawaii","2020-05-01","School & Cyberbullying",21,1.38566996729065
"324","Hawaii","2020-06-01","School & Cyberbullying",24,1.38566996729065
"325","Hawaii","2020-07-01","School & Cyberbullying",27,1.38566996729065
"326","Hawaii","2020-08-01","School & Cyberbullying",40,1.38566996729065
"327","Hawaii","2020-09-01","School & Cyberbullying",39,1.38566996729065
"328","Hawaii","2020-10-01","School & Cyberbullying",19,1.38566996729065
"329","Hawaii","2020-11-01","School & Cyberbullying",16,1.38566996729065
"330","Hawaii","2020-12-01","School & Cyberbullying",20,1.38566996729065
"331","Hawaii","2021-01-01","School & Cyberbullying",16,1.38566996729065
"332","Hawaii","2021-02-01","School & Cyberbullying",25,1.38566996729065
"333","Hawaii","2021-03-01","School & Cyberbullying",39,1.38566996729065
"334","Illinois","2012-01-01","School & Cyberbullying",51,1.16124203421258
"335","Illinois","2012-02-01","School & Cyberbullying",58,1.16124203421258
"336","Illinois","2012-03-01","School & Cyberbullying",71,1.16124203421258
"337","Illinois","2012-04-01","School & Cyberbullying",82,1.16124203421258
"338","Illinois","2012-05-01","School & Cyberbullying",76,1.16124203421258
"339","Illinois","2012-06-01","School & Cyberbullying",42,1.16124203421258
"340","Illinois","2012-07-01","School & Cyberbullying",31,1.16124203421258
"341","Illinois","2012-08-01","School & Cyberbullying",37,1.16124203421258
"342","Illinois","2012-09-01","School & Cyberbullying",48,1.16124203421258
"343","Illinois","2012-10-01","School & Cyberbullying",88,1.16124203421258
"344","Illinois","2012-11-01","School & Cyberbullying",55,1.16124203421258
"345","Illinois","2012-12-01","School & Cyberbullying",52,1.16124203421258
"346","Illinois","2013-01-01","School & Cyberbullying",44,1.16124203421258
"347","Illinois","2013-02-01","School & Cyberbullying",66,1.16124203421258
"348","Illinois","2013-03-01","School & Cyberbullying",63,1.16124203421258
"349","Illinois","2013-04-01","School & Cyberbullying",68,1.16124203421258
"350","Illinois","2013-05-01","School & Cyberbullying",62,1.16124203421258
"351","Illinois","2013-06-01","School & Cyberbullying",32,1.16124203421258
"352","Illinois","2013-07-01","School & Cyberbullying",27,1.16124203421258
"353","Illinois","2013-08-01","School & Cyberbullying",30,1.16124203421258
"354","Illinois","2013-09-01","School & Cyberbullying",57,1.16124203421258
"355","Illinois","2013-10-01","School & Cyberbullying",100,1.16124203421258
"356","Illinois","2013-11-01","School & Cyberbullying",85,1.16124203421258
"357","Illinois","2013-12-01","School & Cyberbullying",51,1.16124203421258
"358","Illinois","2014-01-01","School & Cyberbullying",51,1.16124203421258
"359","Illinois","2014-02-01","School & Cyberbullying",63,1.16124203421258
"360","Illinois","2014-03-01","School & Cyberbullying",56,1.16124203421258
"361","Illinois","2014-04-01","School & Cyberbullying",61,1.16124203421258
"362","Illinois","2014-05-01","School & Cyberbullying",56,1.16124203421258
"363","Illinois","2014-06-01","School & Cyberbullying",37,1.16124203421258
"364","Illinois","2014-07-01","School & Cyberbullying",37,1.16124203421258
"365","Illinois","2014-08-01","School & Cyberbullying",32,1.16124203421258
"366","Illinois","2014-09-01","School & Cyberbullying",54,1.16124203421258
"367","Illinois","2014-10-01","School & Cyberbullying",83,1.16124203421258
"368","Illinois","2014-11-01","School & Cyberbullying",62,1.16124203421258
"369","Illinois","2014-12-01","School & Cyberbullying",50,1.16124203421258
"370","Illinois","2015-01-01","School & Cyberbullying",58,1.16124203421258
"371","Illinois","2015-02-01","School & Cyberbullying",63,1.16124203421258
"372","Illinois","2015-03-01","School & Cyberbullying",72,1.16124203421258
"373","Illinois","2015-04-01","School & Cyberbullying",55,1.16124203421258
